[0.009s] Invoking command in '/home/shaurya/bot_ws/build/description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shaurya/bot_ws/build/description -- -j8 -l8
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.199s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.208s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.236s] -- Added test 'xmllint' to check XML markup files
[0.236s] -- Configuring done
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tablet_01/materials
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tablet_01/materials/textures
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tablet_01/model.sdf
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_02
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.320s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_02/materials
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWindow_01
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWindow_01/meshes
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWindow_01/materials
[0.321s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[0.322s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.322s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.322s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Carpet_01
[0.322s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Carpet_01/model.config
[0.322s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Carpet_01/meshes
[0.322s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.322s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.322s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Carpet_01/materials
[0.322s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Carpet_01/materials/textures
[0.322s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SecurityCamera_01
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SecurityCamera_01/materials
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.325s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TVCabinet_01
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TVCabinet_01/meshes
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TVCabinet_01/materials
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_LightC_01
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_LightC_01/model.config
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_LightC_01/meshes
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_LightC_01/materials
[0.326s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_LightC_01/materials/textures
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_LightC_01/model.sdf
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Rangehood_01
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Rangehood_01/model.config
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Rangehood_01/meshes
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Rangehood_01/materials
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_01
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_01/model.config
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_01/meshes
[0.327s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_01/materials
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tableware_01
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tableware_01/model.config
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tableware_01/meshes
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.328s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tableware_01/materials
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tableware_01/materials/textures
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Tableware_01/model.sdf
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01/meshes
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01/materials
[0.329s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_01
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_01/model.config
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_01/meshes
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_01/materials
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitC_01
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitC_01/model.config
[0.330s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitC_01/meshes
[0.331s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.331s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.331s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitC_01/materials
[0.331s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.331s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.331s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.331s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.331s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_02
[0.331s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_02/model.config
[0.331s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_02/meshes
[0.332s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.332s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.332s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_02/materials
[0.332s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[0.332s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.332s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.332s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.332s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Handle_01
[0.333s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Handle_01/model.config
[0.333s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Handle_01/meshes
[0.333s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.333s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.333s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.333s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Handle_01/materials
[0.333s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Handle_01/materials/textures
[0.333s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.333s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Handle_01/model.sdf
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Board_01
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Board_01/model.config
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Board_01/meshes
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Board_01/materials
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Board_01/materials/textures
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_Board_01/model.sdf
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_NightStand_01
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_NightStand_01/model.config
[0.334s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_NightStand_01/meshes
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_NightStand_01/materials
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/materials
[0.335s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.336s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.336s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.336s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.337s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.337s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.337s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.337s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.337s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_02
[0.337s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_02/model.config
[0.337s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_02/meshes
[0.337s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.337s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_02/materials
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenTable_01
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenTable_01/meshes
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.338s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenTable_01/materials
[0.339s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.339s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.339s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.339s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_01
[0.339s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.339s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[0.340s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.340s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.340s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_01/materials
[0.340s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[0.340s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01/meshes
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01/materials
[0.341s] -- Installing: /home/shaurya/bot_ws/install/description/share/description/models/aws_robomaker_warehouse_Bucket_01/materials/textures
